id_instalacion,patente_barco,fecha_atraque,fecha_salida,descripcion_actividad
140,DK4889,4/20/2018 6:06,4/27/2018 23:05,
65,QI7769,2/27/2013 18:30,,se debe cargar petroleo
155,RJ2733,1/30/2020 22:55,,se debe descargar petroleo
179,NN8091,5/6/2015 12:46,5/10/2015 11:47,
78,PV7666,5/20/2019 15:02,,se debe descargar petroleo
51,NT2280,8/17/2011 7:29,8/31/2011 22:37,
73,UH1378,6/8/2021 21:31,,se debe descargar petroleo
83,UJ2611,12/24/2017 7:51,1/4/2018 2:06,
172,XG7925,4/29/2013 6:37,,descarga de cointainers
73,FM3163,8/11/2018 7:41,,descaraga de pescados
76,AI9121,6/29/2019 2:45,7/4/2019 19:21,
30,TG8958,2/28/2018 7:06,3/14/2018 4:02,
29,ZP4420,10/27/2020 20:37,10/28/2020 11:03,
205,OI4579,12/9/2020 17:02,,descarga de cointainers
116,NX3376,6/17/2017 12:12,6/22/2017 3:02,
16,GS9404,4/4/2012 9:16,,carga de cointainers
43,IX1197,7/22/2021 7:14,7/23/2021 6:38,
126,GS9663,1/15/2021 3:33,1/15/2021 20:51,
113,IX1197,11/25/2020 0:28,11/25/2020 15:33,
5,KM2551,3/22/2019 9:04,,se debe cargar petroleo
109,SV9482,9/17/2020 2:48,9/27/2020 19:13,
69,RO9221,4/11/2020 20:34,4/18/2020 14:55,
94,RP8314,9/11/2020 13:15,9/22/2020 7:26,
205,HI3831,12/12/2017 0:17,,carga de cointainers
25,MY3367,8/22/2011 23:52,9/1/2011 20:14,
15,WW2485,8/9/2017 2:19,8/14/2017 23:05,
163,XP9141,5/26/2019 15:25,,descaraga de pescados
151,VT2032,12/1/2020 1:35,,descaraga de pescados
122,QJ1463,7/27/2020 9:06,8/5/2020 6:47,
55,OF5460,12/10/2011 4:14,,descarga de cointainers
159,OT5458,5/11/2021 7:46,5/21/2021 2:54,
79,UZ5981,10/23/2019 18:39,11/2/2019 9:44,
113,PJ3020,3/4/2019 1:49,3/18/2019 16:50,
5,KC2936,9/27/2018 3:47,,se debe cargar petroleo
118,RK2324,6/14/2010 12:17,,se debe cargar petroleo
190,XK7318,8/25/2013 9:17,,descaraga de pescados
98,MU6547,6/9/2012 3:12,,descarga de cointainers
70,XP9141,8/6/2014 13:46,8/20/2014 11:11,
33,RA3983,6/4/2011 5:02,6/15/2011 0:10,
120,NN2774,1/24/2017 7:16,,carga de cointainers
12,PJ3020,4/14/2016 22:11,,se debe cargar petroleo
188,UZ5981,7/28/2021 0:31,,se debe descargar petroleo
190,HB4367,3/29/2019 3:34,,se debe cargar petroleo
214,YC1851,10/17/2020 4:13,10/17/2020 21:39,
199,TJ7818,6/30/2016 4:02,,se debe descargar petroleo
84,CI3218,2/15/2021 14:59,,se debe cargar petroleo
178,RO9221,4/21/2016 8:32,,se debe descargar petroleo
142,QL4591,5/6/2021 16:28,,carga de cointainers
124,FS3778,12/18/2015 2:20,,carga de cointainers
163,LI5894,7/26/2012 1:54,,descaraga de pescados
12,RP8314,1/2/2021 7:56,,descarga de cointainers
189,DG5218,10/30/2020 0:12,10/30/2020 22:23,
38,VW7522,9/25/2012 23:55,10/2/2012 14:09,
60,AM9504,9/1/2020 18:29,9/11/2020 11:02,
199,PZ1913,5/12/2015 7:19,,descarga de cointainers
194,UL8619,12/21/2014 22:21,,descaraga de pescados
24,VH2584,9/16/2015 11:19,,descarga de cointainers
151,UJ2611,7/16/2021 11:32,,descaraga de pescados
127,TQ5114,9/5/2019 3:05,,descarga de cointainers
